104,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
51,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
83,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0]"
113,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
38,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
75,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
47,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
97,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
59,"['tour','parasol']","[1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0]"
49,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
67,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
114,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
111,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
12,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
128,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
8,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
13,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
42,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
17,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
85,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
118,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
95,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
129,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
22,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
86,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
14,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
82,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0]"
125,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
37,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
96,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
10,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
43,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
46,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
73,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
93,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
68,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
120,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
121,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
76,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
25,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
74,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
26,"['tour','parasol']","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]"
41,"['tour','parasol']","[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1]"
70,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
55,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
92,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
94,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
16,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
80,"['tour','parasol']","[0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1]"
18,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
62,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0]"
11,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
117,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
127,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
19,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
69,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
64,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
115,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
99,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
45,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
15,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
61,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
23,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
108,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
123,"['tour','parasol']","[1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0]"
90,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
56,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
124,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
32,"['tour','parasol']","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
33,"[]","[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]"
